country_code,country,year,lgdp,lerf,lup,ltrd,lfce
BGR,Bulgaria,1992,24.212333960102548,3.6346608324943173,4.2069391719120155,4.605668069991409,24.03712111752225
BGR,Bulgaria,1993,24.1974211663893,3.6182423745144954,4.211053367489906,4.431310551292243,24.000849180436038
BGR,Bulgaria,1994,24.21543799733593,3.657182367370682,4.215418640031346,4.507779266080181,23.95499106935342
BGR,Bulgaria,1995,24.243997651558484,3.6733596424558996,4.2170567904621565,4.012098811623197,24.129707736939668
BGR,Bulgaria,1996,24.29474203012666,3.653614905013625,4.215059538664282,4.4522613017772175,24.107009463427254
BGR,Bulgaria,1997,24.142576602233593,3.6495147305916595,4.214486985907194,4.459725094444054,23.722323846319078
BGR,Bulgaria,1998,24.179767573758518,3.664509914329925,4.21752636452349,4.344392301996747,23.76687273532006
BGR,Bulgaria,1999,24.092071333692026,3.6439866852231995,4.220213287385543,4.500642230964905,23.804001006701498
BGR,Bulgaria,2000,24.13692256390781,3.6193417913980457,4.223370022797457,4.353443297564395,23.87567046261816
BGR,Bulgaria,2001,24.1744466814071,3.634000792603947,4.236953346806384,4.370477306546239,23.935278364392058
BGR,Bulgaria,2002,24.23150666172774,3.64225943347871,4.241124086534586,4.321076481162121,23.979772022406905
BGR,Bulgaria,2003,24.282552885268675,3.6622017475275745,4.245359554373787,4.369623601216704,24.045919469691746
BGR,Bulgaria,2004,24.3456255743284,3.6988050321855095,4.247342212017376,4.533286332109057,24.126583485210546
BGR,Bulgaria,2005,24.413810707873335,3.695259061077975,4.2497367544661735,4.6023082065565895,24.183580293149213
BGR,Bulgaria,2006,24.47962269377314,3.7470540181650085,4.255719407430905,4.709957702297432,24.2598573470881
BGR,Bulgaria,2007,24.5440460950743,3.7969263581970703,4.258225148676089,4.816504746108549,24.344405184928974
BGR,Bulgaria,2008,24.603536506065378,3.8308563330094856,4.261300046772032,4.825820612169843,24.375695498814938
BGR,Bulgaria,2009,24.56949210111034,3.803992261214441,4.266920659863574,4.529289133972995,24.32865166433714
BGR,Bulgaria,2010,24.584925981658444,3.766419031569354,4.2699062492298605,4.638416572194596,24.351544241329346
BGR,Bulgaria,2011,24.60561228778355,3.7478556592142334,4.285104931155065,4.765741102373227,24.371935530000044
BGR,Bulgaria,2012,24.613072544855154,3.755579699541004,4.287282977181035,4.820050270424288,24.39766313954316
BGR,Bulgaria,2013,24.607630248500747,3.7562109462742215,4.2899563304615125,4.86513683220689,24.367334318559152
BGR,Bulgaria,2014,24.617079950009938,3.769422036829124,4.291616140612722,4.86944322078806,24.378720444858196
BGR,Bulgaria,2015,24.650491063996153,3.7982718308851333,4.291870197089151,4.842111250037626,24.404128502455542
BGR,Bulgaria,2016,24.68030836109973,3.7872078019361846,4.292853874282873,4.810601919888165,24.424976959463677
BGR,Bulgaria,2017,24.707397385469108,3.8427801026859854,4.295793915633092,4.864718404872404,24.452899002923157
BGR,Bulgaria,2018,24.730431571279155,3.8477404515281663,4.2986479074856785,4.8611022924906715,24.48934959614934
BGR,Bulgaria,2019,24.767662976817043,3.8810275717256264,4.300223023245479,4.830394916916143,24.53941257809486
BGR,Bulgaria,2020,24.73582928876692,3.8544574498937356,4.2948878386781235,4.704326594528265,24.555718586846368
BGR,Bulgaria,2021,24.811198065962454,3.845306113362524,4.295198408429871,4.797558306680412,24.61961669354388
BGR,Bulgaria,2022,24.851224839656943,3.887853256120941,4.2970121226288365,4.93335731887874,24.668293986259066
CZE,Czechia,1992,25.40668480449249,3.9264188857118785,4.3186893136029045,4.3562103830627015,25.065110955690088
CZE,Czechia,1993,25.40730365538838,3.902073674574478,4.317261634973402,4.359240723642175,25.084772231059546
CZE,Czechia,1994,25.435981579325176,3.9094797741553644,4.315536032495549,4.314858232828471,25.125298260090087
CZE,Czechia,1995,25.496337044815366,3.9090184964078474,4.3136044123046675,4.417647113606932,25.155242198414356
CZE,Czechia,1996,25.537177448150047,3.9013866393065872,4.311559223026012,4.38949316512608,25.204698246109125
CZE,Czechia,1997,25.53120124200829,3.8889999982706063,4.309493606708951,4.432639311673171,25.233516697875707
CZE,Czechia,1998,25.527261991401105,3.8644491013144946,4.3075014647999295,4.430086202507707,25.22207897576992
CZE,Czechia,1999,25.540951467577194,3.843187264452692,4.3056774368828705,4.448014772261338,25.251342959031973
CZE,Czechia,2000,25.58027476796807,3.8325684580877386,4.304116789782431,4.579835922820082,25.261594823441282
CZE,Czechia,2001,25.609029553181287,3.8331745843104303,4.3028910969131005,4.590430830714619,25.289485407425826
CZE,Czechia,2002,25.62405076271026,3.8362644410269944,4.3018465090718285,4.509531939377976,25.334415246227426
CZE,Czechia,2003,25.656526053808303,3.824371423551093,4.300883212333827,4.550152702953561,25.384199850568887
CZE,Czechia,2004,25.70280200949641,3.818700848196773,4.299991465572066,4.728926245085063,25.399523585033222
CZE,Czechia,2005,25.764602681714322,3.8219451133014766,4.299155147534271,4.797370184220415,25.426935727345946
CZE,Czechia,2006,25.82873336649584,3.8300100247074673,4.298358071411602,4.844588699148001,25.454323834719265
CZE,Czechia,2007,25.88216821266418,3.83727790727583,4.297583992381622,4.866585843015079,25.484756780361636
CZE,Czechia,2008,25.907955524116968,3.838634774198773,4.296816612555444,4.819513608946535,25.510033145326926
CZE,Czechia,2009,25.858782883060655,3.820258532170316,4.296039583295634,4.72782360679491,25.51345832297842
CZE,Czechia,2010,25.885567599324716,3.8081280819319296,4.295236504874636,4.842267766346283,25.527538806482006
CZE,Czechia,2011,25.903136172718863,3.8191618243768586,4.294394617483433,4.918160697534352,25.520423864085995
CZE,Czechia,2012,25.8953996408781,3.82722735372343,4.293535854260404,4.980039963236768,25.509247880015796
CZE,Czechia,2013,25.894981429279376,3.843122986773094,4.292679149655195,4.980191417249778,25.521708151113906
CZE,Czechia,2014,25.917185212654584,3.851104590458729,4.291822786769534,5.052513516703253,25.534984655610852
CZE,Czechia,2015,25.96558252337345,3.8727622914748436,4.290966768428408,5.0370720822732435,25.565472677072375
CZE,Czechia,2016,25.991063801853045,3.898268849195483,4.29011109746408,5.000901437884624,25.5976034413097
CZE,Czechia,2017,26.041505604171043,3.916911039500922,4.28925577671609,4.995527306725486,25.634108841510493
CZE,Czechia,2018,26.069415532063978,3.9334321846656453,4.288400809031274,4.977710629874674,25.668829359929713
CZE,Czechia,2019,26.104452279446864,3.9329230695358874,4.287546197263756,4.928373420294189,25.69786681556265
CZE,Czechia,2020,26.049944565875126,3.9108823551338756,4.286691944274961,4.858108863508128,25.66317045462101
CZE,Czechia,2021,26.089444262421917,3.90779407609811,4.286080820161296,4.922737097109754,25.695964428775945
CZE,Czechia,2022,26.117518182756072,3.9268327970816257,4.286296869627825,4.969893116594683,25.700792358587556
GRC,Greece,1992,25.8197272306937,3.3807565507573694,4.273483413508986,3.6319671287086615,25.673702237528957
GRC,Greece,1993,25.803597848541635,3.3691905855270687,4.275061466522823,3.584436022497954,25.671728190404306
GRC,Greece,1994,25.823400474340243,3.3987610829618053,4.2764823132796215,3.561620639935244,25.685795500862593
GRC,Greece,1995,25.84418026652931,3.4102231928694677,4.277820824888447,3.587002733644238,25.71578207648713
GRC,Greece,1996,25.857910282722884,3.429882015522064,4.279151435497405,3.606066413484544,25.731082575864377
GRC,Greece,1997,25.893305256917706,3.4356310139800446,4.280548177364023,3.6747437301959884,25.753484380377195
GRC,Greece,1998,25.927097181951872,3.452460675599697,4.282084660763794,3.7492663054946047,25.793073541940707
GRC,Greece,1999,25.95333772391251,3.471935396167497,4.283833999834545,3.8748617402987784,25.825413661421052
GRC,Greece,2000,25.993882819242682,3.484373636184098,4.285868685640783,4.079445076586583,25.836780332229853
GRC,Greece,2001,26.039338043862802,3.477787983823868,4.288348589921406,4.040550493593196,25.888077589013175
GRC,Greece,2002,26.085105905192933,3.4977794795083996,4.291797052506919,3.9130891806705423,25.937474165655072
GRC,Greece,2003,26.141456207393073,3.51901004650922,4.296363457873265,3.868996753213452,25.97573081347059
GRC,Greece,2004,26.193838638742186,3.5343578721776607,4.301721271468616,3.908523241845076,26.01654760791684
GRC,Greece,2005,26.205604215642182,3.5488987378095067,4.307595848278975,3.9191085126124743,26.051279267559437
GRC,Greece,2006,26.268047395818524,3.5797897715262326,4.31371768179174,3.9338773810265613,26.08207588189436
GRC,Greece,2007,26.3025151948877,3.5865144474359085,4.31982334943251,3.9986718167120205,26.128579969568243
GRC,Greece,2008,26.303089770025988,3.6055521915241826,4.325655727007931,4.044896645244331,26.150074647035304
GRC,Greece,2009,26.26102454398077,3.608807579348378,4.330963527899728,3.8368243334167853,26.143964913039284
GRC,Greece,2010,26.202401916417966,3.5870128277103657,4.335500219829686,3.930305226506511,26.076367239029057
GRC,Greece,2011,26.09840958932979,3.5181800971477695,4.339057297107507,4.03057011877731,25.995569277107897
GRC,Greece,2012,26.01142220247785,3.4333095555781417,4.3420894015655955,4.133472510417907,25.90893571208866
GRC,Greece,2013,25.988438928896272,3.3846614130220556,4.345041021368147,4.142415852532473,25.86920161965358
GRC,Greece,2014,25.996329963238885,3.4094961844768505,4.34786274636147,4.196201996017631,25.867803966784322
GRC,Greece,2015,25.994044334256152,3.442467275860372,4.350528777563816,4.178557722409513,25.876280962630922
GRC,Greece,2016,25.99372633602166,3.4575147011406506,4.35301353154816,4.153517921085887,25.87956416189735
GRC,Greece,2017,26.008350132440185,3.479392229247212,4.355291595472988,4.261023530559702,25.896462085480803
GRC,Greece,2018,26.028786598807386,3.4950216095016513,4.357337676165735,4.372455866434077,25.90617240696259
GRC,Greece,2019,26.051302997877492,3.534795438731221,4.359126543280208,4.3893757505345805,25.93073196527163
GRC,Greece,2020,25.954833599969444,3.5406404326171392,4.360632966473948,4.252682839782705,25.888567759108955
GRC,Greece,2021,26.037836517526156,3.558457507860739,4.361677103628595,4.477480729679166,25.9306399304444
GRC,Greece,2022,26.0915856590071,3.61485609376515,4.363738153979483,4.683258769264429,25.99858363246538
HUN,Hungary,1992,25.061987509649963,3.7255247383106807,4.121433660263642,4.012655787779138,24.872154552542643
HUN,Hungary,1993,25.056209765400784,3.7049988359938197,4.126699080472646,3.9780641983257437,24.925145992342994
HUN,Hungary,1994,25.085255373411865,3.7152535789990364,4.131951364000202,4.030801005348101,24.902008779949984
HUN,Hungary,1995,25.100040783298937,3.7209109249446,4.137185961534122,4.358961308375022,24.834744371206252
HUN,Hungary,1996,25.101052613502393,3.7159594585176783,4.142398419375198,4.419105399665148,24.808937111566664
HUN,Hungary,1997,25.130396626323304,3.728028049282163,4.147584377290569,4.550586327276362,24.820776231811735
HUN,Hungary,1998,25.168155773298313,3.7259343620649474,4.152739566217076,4.675808830026388,24.847495331348878
HUN,Hungary,1999,25.198549742379104,3.748421136822252,4.157859805827604,4.735053344161749,24.898599811763678
HUN,Hungary,2000,25.241699026831462,3.758895135685607,4.162941001972702,4.921893789250707,24.9325106694715
HUN,Hungary,2001,25.281515967708163,3.775767906882027,4.168939848570796,4.874462047122829,24.97624807892218
HUN,Hungary,2002,25.327732015089918,3.7804097719595275,4.175002479315928,4.772964525570431,25.043097882577353
HUN,Hungary,2003,25.3663638781014,3.7818459806161973,4.172004414180742,4.760352520969226,25.113269280181452
HUN,Hungary,2004,25.41480279355749,3.7823470282717553,4.174733936437467,4.817177447199113,25.12950949448004
HUN,Hungary,2005,25.456906684669438,3.769099069215354,4.1915640814074075,4.8520678463972775,25.15600555289912
HUN,Hungary,2006,25.49549192313529,3.7663727609789333,4.204925231931994,5.005499003031239,25.17658500587789
HUN,Hungary,2007,25.49880995575058,3.7652847853163416,4.204754791330103,5.047297817152242,25.170940540403656
HUN,Hungary,2008,25.50869530514082,3.7590815941408726,4.22094341828029,5.065459433772257,25.170078987618158
HUN,Hungary,2009,25.438914629654725,3.722725170897546,4.226238809689728,4.978841019380954,25.123984551213045
HUN,Hungary,2010,25.449537513318496,3.7295174317041146,4.24176619694629,5.061575273286016,25.112392791563938
HUN,Hungary,2011,25.468523230230282,3.730333249006297,4.241010060820619,5.11652175468018,25.11756930624808
HUN,Hungary,2012,25.455037865402254,3.747502073259698,4.242437396958389,5.113045653978204,25.100959414503695
HUN,Hungary,2013,25.475155834216025,3.75880189341882,4.247462761033711,5.102764813634925,25.11153887476652
HUN,Hungary,2014,25.517586329360206,3.8070624097916466,4.252872865561278,5.126094773638515,25.143283942247862
HUN,Hungary,2015,25.55353068258463,3.8371054749012243,4.2553966826351886,5.11973324779052,25.17613109643488
HUN,Hungary,2016,25.577624495570234,3.8762300109293317,4.255235064653738,5.0996953430689995,25.21198551034537
HUN,Hungary,2017,25.618038572290708,3.8863564186788953,4.254963621906811,5.1061445803822245,25.258055753625346
HUN,Hungary,2018,25.672584882189387,3.902073674574478,4.255203777244509,5.091913292501935,25.298312242246027
HUN,Hungary,2019,25.722109871079365,3.9027602381489612,4.254995891397343,5.074708434866374,25.35096002242705
HUN,Hungary,2020,25.67775324752561,3.893145949658457,4.252654192869816,5.0403688573534335,25.351284558174505
HUN,Hungary,2021,25.74749305419605,3.912342954239066,4.251432745261131,5.070082924441799,25.393701770027565
HUN,Hungary,2022,25.788177892857675,3.9359934060667254,4.250757059700851,5.22035692828149,25.452190546596356
POL,Poland,1995,26.1119119264923,3.7764781585930045,4.120619198857939,3.774029514674009,25.92289782888364
POL,Poland,1996,26.17106607921744,3.77425407568325,4.121305797667135,3.814999516545302,25.993120134449224
POL,Poland,1997,26.23271517702314,3.7688683141838704,4.121892899544318,3.9195223874464267,26.05408467749502
POL,Poland,1998,26.27789513067135,3.7768903314366495,4.122377578609151,4.035055450447958,26.096199724995415
POL,Poland,1999,26.323816276396926,3.75426917537787,4.1227568839726345,3.9870937195857286,26.145630464609567
POL,Poland,2000,26.369328048983544,3.70174631982076,4.123027836663314,4.104471790667731,26.185695133290288
POL,Poland,2001,26.381590009367205,3.6784249962100777,4.123187426438669,4.058346526031673,26.20930103766824
POL,Poland,2002,26.400423484635134,3.6464676548568975,4.123226006557913,4.1075371405038315,26.242062697352477
POL,Poland,2003,26.435050694290066,3.643175771854934,4.122739863230045,4.2371951787745035,26.260902631797702
POL,Poland,2004,26.484705203511336,3.644431100628201,4.121562718809626,4.262420358431474,26.29964212196678
POL,Poland,2005,26.51679306466325,3.6526821658020485,4.119844996038419,4.252935072688115,26.319834374950652
POL,Poland,2006,26.576966828240437,3.6879540260374353,4.117735007847285,4.352865598893296,26.368840401750848
POL,Poland,2007,26.64238416172894,3.7359300108052125,4.1153817297865585,4.391300982853362,26.415291179018805
POL,Poland,2008,26.68528818597068,3.7709431950462937,4.112935279594624,4.389184475561153,26.47735426370759
POL,Poland,2009,26.711103374021935,3.777920020904666,4.110547177172661,4.317069312870578,26.507518652378366
POL,Poland,2010,26.742300905459448,3.785438853318693,4.108370378949052,4.409469757749487,26.543592612836978
POL,Poland,2011,26.793521091552872,3.7831208811872856,4.106531812822776,4.465030599077472,26.560625973661175
POL,Poland,2012,26.808525772940374,3.7851437240840005,4.104858484704343,4.486723342259777,26.56626846003127
POL,Poland,2013,26.81534487598924,3.779862101825807,4.1031939365276715,4.504437912824225,26.569485611098273
POL,Poland,2014,26.85380095673085,3.80258753172829,4.10155196528716,4.522158288168307,26.602473955615046
POL,Poland,2015,26.897164681541557,3.82299505105788,4.099933725053805,4.524561113430676,26.637492742789743
POL,Poland,2016,26.92702613386294,3.841063916487652,4.098340375365254,4.573327576745951,26.67047345291689
POL,Poland,2017,26.977267223342974,3.8573133556226193,4.09677308097216,4.610813186731125,26.72208396715952
POL,Poland,2018,27.037852865316356,3.8702005105743074,4.095233011568917,4.629301296263149,26.766563431939687
POL,Poland,2019,27.08263938915115,3.867569424673841,4.09372134150868,4.620856842692574,26.805655473511262
POL,Poland,2020,27.06207366876869,3.865287728530972,4.092239249502523,4.597733514670512,26.7922521169907
POL,Poland,2021,27.129051549689905,3.897842941854312,4.0911670412543915,4.708396974064935,26.84951418382588
POL,Poland,2022,27.180271682652897,3.9144799845813205,4.0915330938265715,4.81235777822279,26.888941699826173
ROU,Romania,1992,25.250736570102546,3.6539774021046716,3.994764654373697,4.158730688347359,24.775418386063908
ROU,Romania,1993,25.265909225962908,3.6495147305916595,3.9933389143886107,3.9318982452049562,24.787777708126548
ROU,Romania,1994,25.304475328074595,3.6421808511046962,3.990659848394415,3.948684100690526,24.824975117213018
ROU,Romania,1995,25.364944751812793,3.638717098920872,3.987103461580806,4.030538668579154,24.91574430759929
ROU,Romania,1996,25.403277591001093,3.6510477758049293,3.9829943498963876,4.107283317215393,24.97824544361539
ROU,Romania,1997,25.353571849069542,3.6736642883074557,3.978661141250207,4.146387246009992,24.944063933549657
ROU,Romania,1998,25.333064882146118,3.684444634823824,3.974437820603566,3.985994317145779,24.983622868762307
ROU,Romania,1999,25.329291163560992,3.6884043412656995,3.9706639741703795,4.059989028977681,24.972162689463442
ROU,Romania,2000,25.353605787251606,3.680696061305917,3.967683891096418,3.8820033999657224,24.98147012685055
ROU,Romania,2001,25.404471284586045,3.6819303650257296,3.9658444664395547,3.9498695252167777,25.039205942399565
ROU,Romania,2002,25.45993429429441,3.6623044459281373,3.9655001266109404,3.983603817832205,25.090903211626927
ROU,Romania,2003,25.483075922576013,3.67549021699492,3.9665556855929136,4.028552403111369,25.13677482452468
ROU,Romania,2004,25.58227048491696,3.6767309590671124,3.968734655473426,4.104731739342736,25.259316688278936
ROU,Romania,2005,25.627895149420905,3.6730295046838703,3.971696719388615,4.083629855033529,25.359377422766936
ROU,Romania,2006,25.7051229242026,3.679662104564327,3.9751224553710487,4.122018513625098,25.434987937028183
ROU,Romania,2007,25.774964307875106,3.69282167334656,3.978695727150667,4.1511211100576535,25.5451444744785
ROU,Romania,2008,25.863958832858287,3.7113500877413035,3.982104619240273,4.177079043787824,25.623787685341377
ROU,Romania,2009,25.80721168099634,3.6011405398059297,3.985041377521485,4.068514800419558,25.563037250889508
ROU,Romania,2010,25.76737033493078,3.670715483486265,3.987201399224334,4.247851256067346,25.518886010506712
ROU,Romania,2011,25.811345009882185,3.6676558176623097,3.988259477172018,4.334297460751565,25.551945614276256
ROU,Romania,2012,25.830202258762665,3.6693397922393194,3.988174631105711,4.338522974671645,25.57963438008758
ROU,Romania,2013,25.832986099055788,3.6655340586189444,3.987319250512545,4.399345950400683,25.53492940065483
ROU,Romania,2014,25.87332158574001,3.675971503813152,3.9857699751587177,4.423350218867243,25.577369919390705
ROU,Romania,2015,25.904403848812805,3.6885293928496408,3.983546771931949,4.42509302906398,25.621061336736652
ROU,Romania,2016,25.932601847163305,3.689429302919372,3.980668404235717,4.45309684372501,25.669688018096984
ROU,Romania,2017,26.011371236200603,3.7240052560893107,3.977152557945468,4.4677003572302905,25.766137643571604
ROU,Romania,2018,26.06391171420887,3.724125934301006,3.973015957655534,4.466955502250869,25.845574635561626
ROU,Romania,2019,26.102750523532478,3.7258620877114703,3.9682744746539846,4.4415490381941325,25.884463322199366
ROU,Romania,2020,26.066107021727593,3.7071367703847673,3.962943227891402,4.361334603017331,25.861586331202478
ROU,Romania,2021,26.120475415039436,3.7035463671573328,3.9556982289077323,4.4667261350915055,25.91267878902069
ROU,Romania,2022,26.161499434441286,3.714547200862514,3.9543826954448287,4.542759010454431,25.950975149702945
